FDn[0]	FDn[1]	FDn[2]	FDn[3]	
-2.73736	-1.59449	-1.65924	-0.46252	
-1.80178	-0.231567	-2.34228	-0.46252	
-2.73736	-0.572297	-3.29852	-0.711337	
-1.48992	0.109164	-1.79585	-1.45779	
-2.11364	-0.913028	-1.24942	-1.45779	
-1.80178	0.109164	-1.11282	-1.45779	
-1.17806	-1.59449	-2.47888	0.0351152	
-2.11364	-1.25376	-0.839605	-0.960155	
-2.11364	-0.231567	-2.7521	-2.45306	
-1.80178	-1.93522	-0.839605	-1.45779	
-1.17806	-0.572297	-1.38603	-0.46252	
-2.11364	0.109164	-2.34228	-0.711337	
-2.73736	0.109164	-2.20567	-0.711337	
-0.554338	-0.231567	-2.47888	-0.46252	
-3.36108	-1.93522	-3.29852	-0.46252	
-1.48992	-0.572297	-2.61549	0.0351152	
-1.80178	0.109164	-2.7521	-1.20897	
0.0693824	-0.572297	-0.976212	0.0351152	
-2.73736	-0.913028	-2.47888	-0.46252	
-2.73736	-0.572297	-2.47888	-0.46252	
-1.48992	0.449894	-2.20567	-0.960155	
-1.17806	0.109164	-1.93246	-0.213702	
-1.17806	-0.231567	-1.24942	-0.960155	
-2.4255	-1.25376	-2.8887	-0.46252	
-0.554338	-0.231567	-1.79585	-0.213702	
-0.554338	-1.25376	-2.20567	-0.960155	
-0.866198	-0.231567	-2.7521	-1.45779	
-2.11364	-0.913028	-2.34228	-1.45779	
-1.17806	0.790625	-2.61549	-1.70661	
-1.48992	-1.25376	-1.79585	-1.70661	
-1.80178	0.790625	-1.11282	-1.45779	
-1.17806	-1.59449	-2.47888	0.53275	
-1.80178	-0.913028	-2.06906	-1.45779	
-3.04922	0.449894	-2.06906	-0.960155	
-1.80178	-1.25376	-1.24942	-0.46252	
-1.80178	-0.572297	-1.52264	-1.95542	
-2.11364	-0.231567	-2.20567	-0.46252	
-0.866198	-0.913028	-1.93246	-1.70661	
-0.866198	-0.572297	-2.20567	-1.45779	
-1.48992	-0.231567	-1.93246	-1.70661	
-0.866198	-2.27595	-1.52264	-0.711337	
-2.11364	-1.59449	-0.566392	-0.213702	
-1.80178	0.449894	-1.38603	-0.711337	
-1.80178	-0.231567	-1.11282	-0.213702	
-2.11364	-1.93522	-2.47888	-1.20897	
-1.17806	-0.913028	-0.976212	-0.960155	
-1.80178	-1.25376	-1.52264	-0.960155	
-1.80178	-1.25376	-2.06906	-1.45779	
-1.80178	-1.59449	-1.79585	-0.960155	
-0.554338	-1.25376	-0.976212	-0.711337	
-2.11364	-0.572297	-1.52264	0.0351152	
-0.866198	-0.572297	-2.34228	-1.70661	
-1.17806	0.109164	-1.11282	-0.213702	
-0.866198	-1.59449	-1.93246	-0.711337	
-2.11364	-0.913028	-2.34228	-0.711337	
-1.48992	-2.27595	-0.976212	-1.20897	
0.0693824	-0.231567	-1.52264	-1.70661	
-1.17806	-0.231567	-1.93246	-0.213702	
-2.73736	-1.93522	-1.93246	-0.46252	
0.693103	-1.59449	-0.702999	-1.45779	
-2.73736	-0.913028	-2.34228	0.781568	
-1.17806	0.109164	-2.20567	-0.213702	
-0.866198	-1.59449	-1.65924	-2.45306	
-2.11364	0.109164	-1.93246	-0.960155	
-1.80178	-1.25376	0.389854	-0.960155	
-1.80178	0.109164	-0.976212	-0.46252	
-0.866198	0.790625	-2.7521	-1.45779	
-2.73736	0.109164	-2.20567	-0.711337	
-0.866198	-0.572297	-0.702999	-0.711337	
-3.04922	-2.27595	-2.7521	-0.46252	
-2.11364	-1.25376	-0.839605	0.781568	
-1.80178	-0.572297	-1.93246	-1.95542	
-1.80178	-0.913028	-1.11282	-1.45779	
-3.04922	-1.93522	-0.429786	-1.20897	
-2.4255	-0.913028	-0.839605	-0.711337	
-0.866198	1.47209	-1.24942	-2.45306	
-0.866198	-1.59449	-1.24942	-0.960155	
-1.48992	-1.59449	-1.11282	-1.95542	
-1.80178	-1.93522	-1.65924	0.53275	
-1.17806	-1.25376	-0.702999	-0.711337	
-2.73736	1.13136	-0.976212	-1.45779	
-1.80178	-0.231567	-2.7521	-1.20897	
-1.17806	-1.59449	-2.06906	0.0351152	
-1.80178	-1.93522	-3.02531	0.0351152	
-2.11364	-1.25376	-1.38603	-0.711337	
-2.11364	-1.25376	-1.65924	0.53275	
-2.11364	0.109164	-0.702999	-0.960155	
-1.80178	-0.231567	-0.976212	-1.95542	
-2.4255	0.790625	-1.38603	-1.45779	
-2.73736	0.790625	-1.38603	-1.20897	
-1.80178	-1.25376	-2.06906	-0.46252	
-2.73736	0.109164	-1.24942	-0.960155	
-1.80178	-0.913028	-2.34228	-1.45779	
-1.80178	-1.25376	-0.702999	-0.711337	
-1.48992	0.449894	-1.38603	-1.20897	
-1.80178	-1.25376	-2.61549	-0.711337	
-1.17806	-0.913028	-0.839605	-2.20424	
-1.80178	-0.231567	-2.06906	-0.711337	
-0.554338	-2.27595	-1.93246	-0.46252	
-1.48992	-1.25376	-2.20567	-0.213702	
-1.80178	-0.913028	-2.34228	-1.45779	
-0.554338	0.109164	-2.61549	-1.45779	
-2.4255	0.109164	-2.61549	-0.46252	
-1.48992	-1.93522	-1.65924	-1.20897	
-0.242478	-0.231567	-0.976212	-0.711337	
-3.04922	-1.25376	-1.79585	-1.20897	
-1.48992	-0.231567	-1.65924	0.0351152	
-0.554338	-1.59449	-0.156572	-1.95542	
-3.36108	-1.25376	-2.8887	-0.711337	
-1.80178	-0.913028	-2.47888	-0.213702	
-1.17806	-1.25376	-1.38603	-0.960155	
-2.73736	-0.572297	-3.02531	-0.213702	
-2.73736	-0.913028	-2.06906	-1.20897	
-2.73736	-1.25376	-1.52264	-1.70661	
-3.04922	-0.231567	-0.702999	0.283933	
-2.11364	-1.25376	-1.38603	-0.960155	
-1.48992	-1.59449	-1.93246	-0.213702	
-1.80178	0.790625	-1.24942	-0.213702	
-2.11364	0.449894	-2.34228	-1.45779	
-1.17806	-0.231567	-2.20567	-0.213702	
-1.48992	-1.93522	-1.65924	-0.960155	
-1.17806	0.109164	-1.79585	-0.960155	
-2.4255	0.109164	-2.47888	-1.45779	
-2.11364	0.109164	-1.79585	-2.20424	
-2.11364	-1.25376	-1.24942	0.0351152	
-2.11364	-1.59449	-0.0199659	-1.70661	
-0.866198	0.449894	-2.47888	-1.95542	
-2.4255	-0.913028	-0.293179	-1.20897	
-1.17806	0.109164	-2.34228	-0.960155	
-0.866198	-1.93522	-2.34228	-0.213702	
-0.242478	-1.59449	-1.11282	-0.960155	
-2.11364	-0.913028	-0.839605	0.53275	
-1.48992	0.449894	-0.839605	-0.960155	
-0.866198	-0.231567	-2.20567	-2.20424	
-3.04922	-1.59449	-0.0199659	0.53275	
-2.11364	0.449894	-0.839605	-1.20897	
-1.48992	-1.25376	-1.79585	-0.46252	
-0.242478	-0.572297	-2.7521	-1.20897	
-0.554338	-0.913028	-1.52264	-0.711337	
-1.17806	-0.913028	-1.65924	-0.711337	
-2.11364	-1.25376	-2.47888	-1.95542	
-1.17806	0.109164	-2.61549	-0.213702	
-2.4255	-1.25376	-1.38603	-0.46252	
-1.48992	-0.572297	-1.24942	-1.70661	
-3.36108	0.109164	-1.93246	-0.213702	
-0.242478	-2.27595	-2.47888	-0.960155	
-1.80178	-0.231567	-0.156572	-1.45779	
0.0693824	-0.231567	-1.38603	-0.46252	
-0.866198	-0.572297	-1.93246	-0.213702	
0.693103	-0.572297	-1.24942	-2.20424	
-0.554338	0.109164	-1.11282	0.283933	
-2.73736	-0.572297	-1.52264	-0.960155	
-3.36108	-1.25376	-2.06906	-0.46252	
-1.48992	-0.913028	-3.02531	0.283933	
-2.11364	0.449894	-1.11282	-0.960155	
-2.4255	-0.231567	-1.52264	0.53275	
-2.73736	-0.913028	-2.61549	-0.46252	
-1.48992	-1.93522	-2.34228	-1.45779	
-2.4255	-1.25376	-1.65924	-0.960155	
-0.554338	-0.231567	-1.38603	0.53275	
-3.04922	0.449894	-2.47888	-0.213702	
-3.04922	0.109164	-1.65924	-1.20897	
-2.4255	0.449894	-3.02531	-1.45779	
-0.554338	0.109164	-3.29852	-0.960155	
-2.11364	-0.231567	-1.93246	-1.45779	
-1.80178	-0.231567	-0.976212	-1.95542	
-1.48992	-0.231567	-1.38603	-1.20897	
-0.242478	-0.572297	-2.7521	-1.20897	
-0.554338	-0.231567	-1.52264	-1.70661	
-2.11364	-0.913028	-1.52264	-0.711337	
-2.11364	-0.913028	-1.79585	-0.960155	
-1.48992	-1.25376	-2.20567	-0.960155	
-1.48992	0.449894	-1.93246	-0.213702	
-1.80178	0.449894	-2.20567	0.53275	
-0.554338	-0.913028	-1.79585	-0.213702	
-1.48992	1.13136	-1.79585	-0.711337	
-1.17806	0.109164	-2.06906	-0.960155	
-0.866198	-0.572297	-1.38603	-1.70661	
-1.48992	-1.59449	-1.93246	0.283933	
-2.4255	-0.231567	-1.52264	-1.20897	
-1.80178	-1.25376	-0.702999	0.283933	
-2.11364	-0.231567	-2.47888	-0.213702	
-1.80178	-0.231567	-2.61549	0.53275	
-4.29666	-1.25376	-1.52264	-0.711337	
-0.242478	-1.59449	-1.24942	0.53275	
-0.554338	-0.572297	-1.65924	-2.45306	
-1.80178	0.449894	-1.93246	-1.45779	
-2.73736	-1.25376	-1.52264	-0.46252	
-0.866198	-0.913028	-2.7521	-1.95542	
-3.36108	0.790625	-1.24942	-1.95542	
-0.242478	-1.25376	-2.20567	-0.711337	
-2.11364	-1.25376	-1.79585	-0.960155	
-1.80178	0.449894	-2.34228	-1.45779	
-2.11364	-1.25376	-1.38603	-0.711337	
-2.4255	-0.913028	-1.65924	-0.711337	
-0.866198	-1.25376	-0.976212	-2.20424	
-3.04922	-0.231567	-2.06906	-1.20897	
-0.866198	0.449894	-1.38603	-0.960155	
-1.80178	-2.27595	-2.8887	-0.711337	
-1.48992	-0.231567	-1.24942	-0.213702	
-2.4255	-1.25376	-0.293179	-0.46252	
-1.17806	-0.231567	-2.47888	-1.70661	
-2.11364	0.449894	-1.38603	-0.711337	
-2.11364	0.109164	-2.61549	-0.960155	
-0.866198	-0.231567	-1.93246	-0.960155	
-1.48992	-1.59449	-1.11282	-1.95542	
-2.11364	-0.231567	-1.11282	-0.960155	
-1.80178	0.109164	-1.38603	0.283933	
-0.242478	-0.913028	-1.24942	0.0351152	
-1.80178	0.790625	-0.293179	0.0351152	
-1.48992	-1.93522	-2.8887	-0.711337	
-2.11364	-0.572297	-1.93246	-0.711337	
-0.866198	-1.93522	-1.24942	-1.45779	
-0.554338	-1.59449	-1.79585	0.781568	
-0.242478	0.449894	-1.79585	-1.45779	
-3.04922	-0.913028	-0.293179	-1.45779	
-2.11364	0.109164	-0.976212	-0.213702	
0.0693824	-0.913028	-1.24942	0.53275	
-3.9848	0.109164	-0.976212	-1.20897	
-0.554338	0.449894	-2.20567	-1.95542	
-2.4255	-0.913028	-2.47888	-0.960155	
-2.4255	0.109164	-1.52264	-0.46252	
-2.11364	-1.25376	-2.61549	-0.46252	
-2.11364	-0.572297	-1.65924	-0.213702	
-2.4255	0.109164	-1.65924	-0.213702	
-1.17806	0.449894	-2.8887	-0.711337	
-2.73736	-1.59449	-0.566392	-1.20897	
-2.73736	-1.25376	-3.16192	0.781568	
-0.866198	0.109164	-0.429786	-1.20897	
-2.73736	0.109164	-2.47888	-0.213702	
-0.554338	1.13136	-0.702999	-0.213702	
-1.80178	-0.913028	-0.702999	-1.45779	
-1.17806	-2.27595	-1.38603	-0.960155	
-4.29666	0.109164	-1.79585	-0.711337	
-3.04922	-0.913028	-2.61549	-0.960155	
-1.48992	1.13136	-2.47888	-0.960155	
-0.866198	0.109164	-1.52264	-0.711337	
-1.17806	-2.27595	-1.79585	-0.960155	
-1.80178	0.449894	-0.429786	0.283933	
-0.866198	0.109164	-1.52264	0.781568	
-0.866198	-1.25376	-1.11282	-1.20897	
-1.80178	-0.572297	-1.52264	-0.960155	
-2.4255	-0.231567	-2.34228	-0.46252	
-1.80178	0.109164	-1.79585	-1.20897	
-0.242478	-2.27595	-2.34228	0.283933	
-1.48992	0.449894	-0.702999	-0.960155	
-2.11364	-1.25376	-2.7521	0.0351152	
-2.11364	-0.231567	-1.52264	-1.70661	
-2.4255	-1.59449	-2.8887	-0.711337	
-1.17806	-0.913028	-2.34228	-1.70661	
-2.4255	-1.59449	-1.52264	0.53275	
-2.11364	-1.59449	-0.429786	-1.95542	
-2.4255	-0.231567	-1.79585	-1.45779	
-0.242478	-0.572297	-2.7521	-1.20897	
-1.48992	1.47209	-1.11282	-0.960155	
0.0693824	0.790625	-1.65924	-0.960155	
-1.17806	-1.59449	-0.566392	-0.213702	
-3.04922	0.109164	-1.93246	-0.960155	
-0.866198	-1.25376	0.116641	-1.20897	
-2.4255	0.109164	-2.47888	-0.46252	
-2.11364	-1.25376	-1.93246	-0.960155	
-1.17806	0.109164	-1.65924	-0.960155	
-1.80178	-1.25376	-0.566392	-1.45779	
-3.67294	-0.231567	-3.16192	-1.70661	
-1.48992	-1.59449	-2.20567	-0.711337	
-2.4255	-2.27595	-0.429786	-0.213702	
-1.48992	-0.572297	-1.38603	-0.213702	
-2.73736	-2.27595	-0.839605	-0.213702	
-0.554338	-0.231567	-1.52264	-0.46252	
0.0693824	-0.572297	-0.702999	-0.46252	
-2.11364	-1.59449	-1.24942	-1.70661	
-1.80178	-1.25376	-0.566392	-1.45779	
-3.36108	0.109164	-3.02531	-0.711337	
-1.48992	-1.25376	-2.47888	-0.711337	
-2.4255	-1.59449	-0.839605	-1.20897	
-2.11364	-1.59449	-1.65924	-0.960155	
-0.554338	-1.59449	-2.47888	0.283933	
-2.73736	-0.572297	-1.11282	-2.45306	
-1.17806	0.109164	-1.52264	-0.960155	
-0.866198	-1.59449	-2.20567	-0.960155	
-0.866198	-0.572297	-1.65924	-0.960155	
-3.67294	1.13136	-1.65924	-0.213702	
-1.17806	-0.913028	-1.79585	-1.45779	
-2.11364	0.109164	-0.566392	-0.711337	
-2.11364	-1.59449	-2.34228	-1.95542	
-2.11364	-0.231567	-1.52264	0.283933	
-3.36108	-0.231567	-1.52264	-1.45779	
-1.80178	-0.231567	-0.839605	-0.960155	
-1.80178	-1.59449	-0.976212	-0.213702	
-1.17806	-1.25376	-1.79585	-1.20897	
-1.80178	0.790625	-1.93246	-1.20897	
-1.48992	0.449894	-0.839605	-1.45779	
-1.80178	0.790625	-1.65924	-1.70661	
-2.4255	-0.913028	-1.38603	-1.20897	
-2.11364	0.449894	-1.79585	-0.213702	
-0.866198	-0.913028	-1.24942	-1.45779	
-0.554338	0.109164	-1.52264	-0.960155	
-1.80178	-1.25376	-1.11282	-0.711337	
-3.36108	-0.572297	-3.02531	-0.711337	
-2.73736	-1.93522	-1.38603	0.283933	
-0.554338	0.109164	-1.79585	-1.20897	
-1.17806	-0.231567	-1.65924	-0.960155	
-2.4255	-1.93522	-1.38603	-0.960155	
-0.866198	-0.572297	-1.93246	-1.95542	
-2.73736	-1.25376	-0.976212	-1.70661	
0.0693824	-0.572297	-1.38603	-1.45779	
-0.866198	-0.913028	-2.06906	-0.213702	
-1.48992	-0.572297	-1.11282	-0.213702	
-2.73736	-1.59449	-2.34228	-0.213702	
-1.17806	-1.93522	-0.976212	-1.45779	
-2.4255	-0.231567	-2.8887	-1.20897	
-3.36108	0.449894	-1.52264	-0.711337	
-2.4255	-0.231567	-0.0199659	-0.711337	
-0.554338	-1.25376	-2.61549	-1.20897	
-1.80178	0.109164	-1.38603	-1.20897	
-2.4255	-1.93522	-0.429786	-1.20897	
-3.04922	0.109164	-0.976212	-0.213702	
-2.11364	0.449894	-0.976212	-1.70661	
-3.04922	1.13136	-1.38603	-2.20424	
-3.04922	-1.59449	-1.11282	-0.46252	
-0.242478	-0.913028	-3.02531	-0.960155	
-0.242478	0.449894	-2.20567	-1.20897	
-0.242478	1.13136	-2.20567	-0.46252	
-0.242478	-1.59449	-1.93246	-1.20897	
-1.17806	-1.25376	-3.16192	-1.20897	
0.381243	-0.231567	-0.976212	-0.960155	
-0.242478	-1.25376	-2.47888	-0.213702	
-1.17806	1.13136	-2.20567	-0.960155	
-1.17806	-0.231567	-3.16192	-0.46252	
0.381243	-1.25376	-1.38603	-0.960155	
-1.80178	-0.913028	-0.976212	-2.20424	
-2.4255	-1.59449	-3.29852	0.0351152	
-3.67294	-1.25376	-2.20567	-0.960155	
-1.80178	-1.59449	-1.11282	-1.45779	
-1.17806	0.109164	-2.47888	0.0351152	
-2.11364	-1.25376	-1.79585	-2.20424	
-3.04922	-0.572297	-1.79585	-0.46252	
-1.48992	0.449894	-0.839605	-0.711337	
-1.17806	-1.59449	-1.79585	0.0351152	
-3.04922	-0.572297	-0.839605	-1.70661	
-2.73736	-0.231567	-1.24942	0.0351152	
-2.11364	-0.231567	-0.293179	-0.46252	
-1.80178	-1.93522	-1.24942	-1.20897	
-1.17806	0.790625	-1.11282	0.0351152	
-0.866198	-0.231567	-2.20567	-0.46252	
-0.242478	-0.913028	-2.8887	-0.711337	
-0.554338	0.790625	-0.156572	0.283933	
-2.4255	0.790625	-0.976212	-1.20897	
-3.04922	0.449894	-2.7521	-1.20897	
-3.36108	-0.572297	-2.06906	0.0351152	
-2.4255	-1.25376	-0.976212	-0.213702	
-2.73736	-1.59449	-1.24942	-0.960155	
-3.04922	-0.231567	-1.38603	-0.46252	
-1.80178	-0.913028	-2.8887	-0.960155	
-3.36108	-0.572297	-2.34228	-0.960155	
-2.73736	-1.25376	-3.29852	-0.711337	
-0.554338	-1.25376	-2.8887	0.0351152	
-1.17806	-0.913028	-2.20567	-1.45779	
-2.73736	-0.231567	-0.702999	-0.960155	
-3.04922	0.109164	-2.20567	-0.213702	
-1.48992	0.790625	-3.02531	-0.46252	
-2.73736	-0.572297	-2.61549	-0.711337	
-1.80178	-1.25376	-1.93246	-0.960155	
-2.4255	0.790625	-1.11282	-2.45306	
0.381243	-0.231567	-2.06906	-1.20897	
-1.48992	-1.25376	-1.52264	-0.711337	
-2.11364	-1.59449	-2.7521	-0.960155	
-1.80178	-1.25376	-2.20567	-0.711337	
-2.4255	-1.25376	-2.8887	-0.960155	
-2.4255	-0.572297	-3.02531	0.0351152	
-1.48992	-0.231567	-2.20567	-0.960155	
0.0693824	0.109164	-0.702999	0.0351152	
-2.4255	-1.59449	-1.52264	-2.20424	
-1.80178	-0.572297	-1.24942	0.781568	
-2.4255	-0.572297	-1.38603	-2.20424	
-2.11364	-0.231567	-1.52264	-0.46252	
-2.11364	0.449894	-1.52264	-1.70661	
-2.73736	0.449894	-0.976212	-0.213702	
0.0693824	-1.25376	-2.06906	0.283933	
-1.17806	-0.231567	-1.24942	-1.20897	
-1.80178	-2.27595	-2.06906	-0.960155	
0.381243	-1.25376	-3.02531	-0.960155	
-2.11364	-1.59449	-0.293179	-1.45779	
-3.36108	0.449894	-1.11282	-0.711337	
0.381243	-0.572297	-2.06906	-0.213702	
-2.4255	-0.913028	-2.8887	-0.960155	
-0.554338	-1.59449	-1.24942	-1.70661	
-2.73736	0.790625	-3.16192	-1.20897	
-1.17806	-0.572297	-2.34228	-0.213702	
-1.80178	0.449894	-0.976212	-1.70661	
-2.11364	-0.231567	-1.52264	-1.70661	
-2.4255	-0.231567	-1.38603	-1.20897	
-1.48992	-1.25376	-1.65924	-0.213702	
-2.4255	-0.231567	-1.24942	-1.20897	
-0.866198	0.109164	-1.93246	-0.711337	
-2.11364	0.109164	-0.976212	-1.45779	
-2.73736	0.109164	-2.20567	-0.213702	
-0.866198	-0.913028	-1.79585	-0.46252	
-0.242478	-0.572297	-2.20567	-0.711337	
-1.80178	-0.913028	-1.52264	0.0351152	
0.0693824	0.109164	-2.06906	0.0351152	
-0.554338	-0.913028	-2.06906	-1.45779	
-1.17806	0.109164	-2.34228	-0.46252	
-3.67294	-0.231567	-1.79585	-1.70661	
-2.11364	-1.59449	-3.43513	-1.20897	
-2.11364	-0.913028	-2.34228	-0.46252	
-1.80178	0.109164	-1.24942	-0.960155	
-3.36108	0.109164	-2.34228	-0.960155	
-0.554338	-0.572297	-1.52264	0.283933	
-2.73736	-1.59449	-1.52264	-2.20424	
-0.866198	-0.913028	-2.47888	0.0351152	
-0.554338	0.449894	-0.976212	-1.70661	
-2.11364	-2.27595	-2.61549	-0.213702	
-1.17806	-1.25376	-2.7521	-0.46252	
-0.554338	-0.572297	-3.29852	-2.20424	
-2.11364	0.790625	-2.34228	-0.46252	
-1.80178	-0.572297	-1.52264	-0.213702	
0.381243	0.449894	-0.429786	-0.213702	
-1.80178	-0.913028	-2.7521	-0.711337	
-2.4255	-0.231567	-1.79585	-1.45779	
-2.11364	0.790625	-1.79585	0.0351152	
-0.866198	-0.231567	-1.65924	-0.960155	
-1.80178	-0.913028	-2.7521	-1.70661	
-2.4255	-1.25376	-0.702999	-1.70661	
-2.11364	-0.913028	-1.11282	-0.213702	
-2.73736	-0.913028	-2.06906	-1.70661	
-1.80178	-0.572297	-1.65924	-0.960155	
-1.48992	-0.913028	-1.93246	-1.45779	
-2.4255	-1.93522	-2.34228	-1.95542	
-2.11364	0.449894	-0.566392	-0.46252	
-1.48992	-1.25376	-2.61549	0.781568	
-1.48992	-2.27595	-1.11282	-1.70661	
-3.04922	0.109164	-1.93246	-0.711337	
-3.9848	-1.25376	-2.20567	0.53275	
0.0693824	-1.25376	-1.93246	0.0351152	
