value(Q)	value(maxhap1)		P1
0.736274	1.000000		0.612307
0.117212	0.906491		4.483896
0.814081	0.906491		0.607739
0.536454	1.000000		1.245550
0.171817	0.906491		3.718998
0.736274	1.000000		0.612307
0.676668	0.906491		0.977499
0.435044	1.000000		1.664618
0.519452	1.000000		1.309962
0.117212	0.906491		4.483896
0.230623	0.906491		3.130290
0.230623	0.906491		3.130290
0.218422	1.000000		3.042654
0.375638	0.906491		2.154610
0.840284	0.906491		0.544380
1.000000	0.906491		0.196349
0.814081	1.000000		0.411390
0.375638	0.906491		2.154610
0.375638	0.906491		2.154610
0.244024	1.000000		2.820974
0.296830	0.906491		2.625543
0.817082	1.000000		0.404032
0.071807	0.906491		5.463891
0.862686	1.000000		0.295408
0.862686	0.906491		0.491758
0.909491	1.000000		0.189740
0.884888	1.000000		0.244587
0.458646	1.000000		1.558954
0.117212	0.906491		4.483896
0.930693	1.000000		0.143651
0.849685	0.906491		0.522128
0.465447	1.000000		1.529516
0.884888	1.000000		0.244587
0.171817	0.906491		3.718998
0.536454	0.906491		1.441899
0.926093	1.000000		0.153562
0.840284	0.181218		3.764138
0.986299	0.181218		3.443700
0.458646	1.000000		1.558954
0.814081	0.906491		0.607739
0.271827	1.000000		2.605178
0.029803	1.000000		7.026294
0.458646	0.906491		1.755303
0.736274	0.906491		0.808656
0.782678	0.906491		0.686416
0.376238	0.906491		2.151418
0.713471	1.000000		0.675226
0.930693	1.000000		0.143651
0.071807	1.000000		5.267542
1.000000	0.906491		0.196349
0.403840	1.000000		1.813471
0.375638	1.000000		1.958261
0.117212	1.000000		4.287547
0.676668	0.906491		0.977499
0.171817	0.906491		3.718998
0.900090	1.000000		0.210521
0.296830	0.906491		2.625543
0.909491	0.906491		0.386090
0.458646	0.906491		1.755303
0.350035	0.001400		15.241810
0.490649	1.000000		1.424052
0.071807	0.906491		5.463891
0.296830	0.906491		2.625543
0.376238	1.000000		1.955069
0.375638	0.906491		2.154610
0.536454	0.906491		1.441899
0.950295	1.000000		0.101966
0.789079	1.000000		0.473778
0.736274	0.906491		0.808656
0.580058	1.000000		1.089254
0.676668	0.906491		0.977499
0.548655	1.000000		1.200571
0.022202	0.906491		7.811475
0.040204	0.906491		6.623926
0.684668	0.906491		0.953990
0.117212	0.906491		4.483896
0.055006	0.181218		9.216752
0.993299	1.000000		0.013446
0.376238	0.181218		5.371176
0.612061	0.906491		1.178195
0.071807	0.906491		5.463891
0.713471	1.000000		0.675226
0.350035	1.000000		2.099444
0.029803	1.000000		7.026294
0.350035	1.000000		2.099444
0.943094	0.906491		0.313527
0.633263	1.000000		0.913738
0.090209	1.000000		4.811252
0.536454	1.000000		1.245550
0.536454	0.906491		1.441899
0.117212	0.906491		4.483896
0.040204	0.906491		6.623926
0.926093	1.000000		0.153562
0.884888	0.906491		0.440936
0.612061	0.906491		1.178195
0.375638	0.906491		2.154610
0.376238	1.000000		1.955069
0.986299	0.906491		0.223941
0.782678	0.906491		0.686416
0.218422	1.000000		3.042654
0.884888	0.906491		0.440936
0.536454	0.906491		1.441899
0.612061	0.906491		1.178195
0.971697	0.181218		3.473530
0.536454	0.906491		1.441899
0.350035	1.000000		2.099444
0.090209	1.000000		4.811252
0.458646	0.906491		1.755303
0.458646	0.906491		1.755303
0.658066	1.000000		0.836901
0.965097	0.181218		3.487162
0.465447	1.000000		1.529516
0.376238	1.000000		1.955069
0.157216	0.181218		7.116381
0.684668	0.906491		0.953990
0.658066	0.906491		1.033250
0.633263	1.000000		0.913738
1.000000	0.906491		0.196349
0.090209	1.000000		4.811252
0.458646	1.000000		1.558954
1.000000	0.906491		0.196349
0.090209	0.181218		8.227359
0.071807	1.000000		5.267542
0.324032	1.000000		2.253824
0.230623	0.906491		3.130290
0.350035	1.000000		2.099444
0.435044	0.906491		1.860968
0.297030	1.000000		2.427846
0.296830	1.000000		2.429194
0.971697	1.000000		0.057422
0.965097	0.906491		0.267403
0.350035	1.000000		2.099444
0.840284	0.181218		3.764138
0.171817	1.000000		3.522649
0.024202	1.000000		7.442605
0.022202	0.906491		7.811475
0.580058	1.000000		1.089254
0.930693	1.000000		0.143651
0.490649	1.000000		1.424052
0.633263	0.906491		1.110087
0.458646	0.906491		1.755303
0.676668	0.906491		0.977499
0.965097	1.000000		0.071054
0.684668	0.181218		4.173749
0.736274	1.000000		0.612307
0.536454	1.000000		1.245550
0.375638	1.000000		1.958261
0.324032	1.000000		2.253824
0.612061	1.000000		0.981846
0.633263	1.000000		0.913738
0.676668	0.906491		0.977499
0.676668	0.906491		0.977499
0.840284	1.000000		0.348031
0.900090	1.000000		0.210521
0.123612	1.000000		4.181209
0.736274	0.906491		0.808656
0.878088	1.000000		0.260017
0.490649	0.906491		1.620401
0.218422	1.000000		3.042654
0.713471	0.906491		0.871575
0.548655	1.000000		1.200571
0.548655	1.000000		1.200571
0.900090	1.000000		0.210521
0.536454	1.000000		1.245550
0.676668	0.906491		0.977499
0.403840	0.906491		2.009820
0.177818	1.000000		3.453992
0.230623	1.000000		2.933941
0.676668	1.000000		0.781150
0.884888	0.906491		0.440936
0.782678	0.906491		0.686416
0.536454	1.000000		1.245550
0.324032	1.000000		2.253824
0.071807	0.906491		5.463891
0.900090	0.906491		0.406870
0.930693	0.906491		0.340001
0.138614	1.000000		3.952126
0.609061	1.000000		0.991674
0.789079	1.000000		0.473778
0.713471	1.000000		0.675226
0.817082	1.000000		0.404032
0.465447	0.906491		1.725865
0.736274	1.000000		0.612307
0.000800	0.906491		14.457947
0.782678	0.906491		0.686416
0.909491	1.000000		0.189740
0.676668	1.000000		0.781150
0.024202	0.181218		10.858713
0.884888	1.000000		0.244587
0.297030	1.000000		2.427846
0.840284	0.906491		0.544380
0.536454	1.000000		1.245550
0.580058	1.000000		1.089254
0.350035	1.000000		2.099444
0.536454	1.000000		1.245550
0.612061	1.000000		0.981846
0.458646	0.906491		1.755303
0.713471	1.000000		0.675226
0.375638	0.906491		2.154610
0.071807	1.000000		5.267542
0.900090	0.906491		0.406870
0.009201	0.906491		9.573253
0.296830	0.906491		2.625543
0.296830	0.906491		2.625543
0.633263	0.906491		1.110087
0.612061	1.000000		0.981846
0.458646	0.906491		1.755303
0.244024	1.000000		2.820974
0.105011	0.181218		7.923498
0.519452	0.906491		1.506311
0.676668	1.000000		0.781150
0.840284	1.000000		0.348031
0.015802	0.007201		18.162439
0.022202	0.906491		7.811475
0.965097	0.181218		3.487162
0.002000	0.181218		15.845124
0.676668	0.906491		0.977499
0.071807	0.906491		5.463891
0.736274	0.906491		0.808656
0.066607	1.000000		5.417901
0.676668	0.906491		0.977499
0.926093	1.000000		0.153562
0.375638	0.906491		2.154610
0.375638	0.906491		2.154610
0.435044	0.007201		11.531767
0.458646	0.906491		1.755303
0.548655	0.906491		1.396921
0.536454	0.906491		1.441899
0.536454	0.906491		1.441899
0.296830	0.906491		2.625543
0.458646	1.000000		1.558954
0.022202	0.906491		7.811475
0.930693	0.906491		0.340001
0.297030	1.000000		2.427846
0.230623	1.000000		2.933941
0.943094	0.906491		0.313527
0.612061	1.000000		0.981846
0.024202	1.000000		7.442605
0.376238	1.000000		1.955069
0.782678	0.906491		0.686416
0.609061	1.000000		0.991674
0.044004	0.033603		13.033190
0.296830	0.906491		2.625543
0.817082	1.000000		0.404032
0.271827	1.000000		2.605178
0.782678	1.000000		0.490067
0.040204	0.906491		6.623926
0.078008	1.000000		5.101893
0.458646	0.906491		1.755303
0.071807	0.906491		5.463891
0.743074	1.000000		0.593918
0.817082	1.000000		0.404032
0.296830	0.906491		2.625543
0.117212	0.906491		4.483896
0.930693	1.000000		0.143651
0.375638	0.906491		2.154610
0.297030	1.000000		2.427846
0.849685	0.906491		0.522128
0.878088	1.000000		0.260017
0.536454	1.000000		1.245550
0.612061	0.906491		1.178195
0.324032	1.000000		2.253824
0.218422	0.181218		6.458762
0.736274	1.000000		0.612307
0.350035	1.000000		2.099444
0.862686	0.906491		0.491758
0.171817	0.906491		3.718998
0.117212	0.906491		4.483896
0.296830	1.000000		2.429194
0.782678	0.906491		0.686416
0.817082	1.000000		0.404032
0.713471	0.906491		0.871575
0.676668	0.906491		0.977499
0.117212	0.906491		4.483896
0.817082	1.000000		0.404032
0.071807	0.906491		5.463891
0.465447	0.181218		4.945624
0.986299	0.906491		0.223941
0.536454	1.000000		1.245550
0.375638	0.181218		5.374369
0.713471	1.000000		0.675226
0.350035	0.181218		5.515552
0.375638	1.000000		1.958261
0.296830	0.906491		2.625543
0.040204	0.906491		6.623926
0.612061	1.000000		0.981846
0.171817	0.906491		3.718998
0.490649	1.000000		1.424052
0.878088	0.906491		0.456366
0.244024	1.000000		2.820974
0.743074	1.000000		0.593918
0.684668	1.000000		0.757641
0.490649	0.181218		4.840160
1.000000	0.906491		0.196349
0.536454	0.906491		1.441899
0.271827	0.181218		6.021285
0.230623	0.906491		3.130290
0.123612	1.000000		4.181209
0.840284	1.000000		0.348031
0.814081	0.906491		0.607739
0.986299	0.906491		0.223941
0.536454	0.906491		1.441899
0.458646	0.906491		1.755303
0.296830	0.906491		2.625543
0.066607	0.181218		8.834009
0.090209	0.181218		8.227359
0.171817	0.906491		3.718998
0.713471	1.000000		0.675226
0.066607	0.181218		8.834009
0.965097	0.906491		0.267403
0.743074	1.000000		0.593918
0.066607	1.000000		5.417901
0.071807	0.906491		5.463891
0.117212	0.906491		4.483896
0.743074	0.906491		0.790268
0.713471	1.000000		0.675226
0.022202	0.906491		7.811475
0.684668	1.000000		0.757641
0.376238	1.000000		1.955069
0.943094	0.906491		0.313527
0.376238	1.000000		1.955069
0.117212	0.906491		4.483896
0.244024	0.906491		3.017323
0.157216	1.000000		3.700273
0.612061	0.906491		1.178195
0.684668	0.906491		0.953990
0.884888	1.000000		0.244587
0.177818	1.000000		3.453992
0.633263	1.000000		0.913738
0.536454	1.000000		1.245550
0.458646	1.000000		1.558954
0.633263	1.000000		0.913738
0.658066	1.000000		0.836901
0.684668	1.000000		0.757641
0.171817	0.906491		3.718998
0.743074	1.000000		0.593918
0.271827	0.906491		2.801527
0.676668	1.000000		0.781150
0.633263	1.000000		0.913738
0.536454	0.906491		1.441899
0.171817	0.906491		3.718998
0.435044	1.000000		1.664618
0.157216	0.181218		7.116381
0.736274	0.906491		0.808656
0.013601	0.007201		18.462319
0.271827	1.000000		2.605178
0.066607	0.181218		8.834009
0.230623	0.906491		3.130290
0.817082	0.906491		0.600381
0.782678	0.906491		0.686416
0.171817	0.906491		3.718998
0.297030	0.906491		2.624195
0.117212	1.000000		4.287547
0.519452	1.000000		1.309962
0.676668	0.906491		0.977499
0.157216	1.000000		3.700273
0.736274	0.906491		0.808656
0.878088	0.906491		0.456366
0.814081	1.000000		0.411390
0.658066	1.000000		0.836901
0.375638	0.906491		2.154610
0.633263	1.000000		0.913738
0.465447	1.000000		1.529516
0.458646	0.906491		1.755303
0.909491	0.906491		0.386090
0.548655	0.033603		7.986830
0.713471	1.000000		0.675226
0.350035	1.000000		2.099444
0.403840	1.000000		1.813471
0.271827	1.000000		2.605178
0.612061	0.906491		1.178195
0.117212	0.906491		4.483896
0.022202	0.906491		7.811475
0.878088	1.000000		0.260017
0.965097	1.000000		0.071054
0.171817	0.906491		3.718998
0.157216	1.000000		3.700273
0.297030	1.000000		2.427846
0.157216	1.000000		3.700273
0.943094	1.000000		0.117178
0.296830	0.906491		2.625543
0.950295	0.906491		0.298315
0.782678	1.000000		0.490067
0.006201	0.906491		10.362561
0.375638	0.906491		2.154610
0.066607	0.033603		12.204160
0.071807	0.906491		5.463891
0.519452	1.000000		1.309962
0.218422	0.906491		3.239003
0.375638	0.906491		2.154610
0.296830	1.000000		2.429194
0.458646	0.906491		1.755303
0.789079	1.000000		0.473778
0.713471	0.181218		4.091334
0.271827	0.181218		6.021285
0.612061	0.906491		1.178195
0.609061	1.000000		0.991674
0.971697	1.000000		0.057422
0.548655	1.000000		1.200571
0.676668	0.906491		0.977499
0.105011	0.181218		7.923498
0.230623	0.906491		3.130290
0.633263	1.000000		0.913738
0.900090	1.000000		0.210521
0.658066	0.906491		1.033250
0.297030	0.906491		2.624195
0.878088	1.000000		0.260017
0.297030	1.000000		2.427846
0.117212	0.906491		4.483896
0.009201	0.906491		9.573253
0.878088	0.906491		0.456366
0.548655	0.906491		1.396921
0.713471	0.033603		7.461484
0.244024	1.000000		2.820974
0.536454	0.906491		1.441899
0.926093	1.000000		0.153562
0.817082	1.000000		0.404032
0.609061	0.181218		4.407782
0.993299	1.000000		0.013446
0.612061	0.906491		1.178195
0.403840	1.000000		1.813471
0.884888	0.181218		3.660695
0.633263	0.181218		4.329846
0.878088	0.906491		0.456366
0.789079	0.906491		0.670127
0.376238	0.906491		2.151418
0.676668	0.906491		0.977499
0.271827	0.906491		2.801527
0.766077	1.000000		0.532946
0.071807	0.906491		5.463891
0.862686	1.000000		0.295408
0.736274	1.000000		0.612307
0.350035	1.000000		2.099444
0.536454	1.000000		1.245550
0.736274	1.000000		0.612307
0.658066	1.000000		0.836901
0.230623	0.906491		3.130290
0.376238	1.000000		1.955069
0.435044	1.000000		1.664618
0.350035	1.000000		2.099444
0.536454	0.906491		1.441899
0.736274	0.906491		0.808656
0.713471	0.181218		4.091334
0.490649	0.906491		1.620401
0.157216	0.033603		10.486531
0.926093	1.000000		0.153562
0.105011	1.000000		4.507390
0.612061	1.000000		0.981846
0.943094	1.000000		0.117178
0.965097	1.000000		0.071054
0.138614	0.906491		4.148476
0.138614	0.906491		4.148476
0.884888	1.000000		0.244587
0.055006	0.181218		9.216752
0.230623	1.000000		2.933941
0.612061	1.000000		0.981846
0.071807	0.906491		5.463891
0.197820	0.181218		6.656905
0.986299	1.000000		0.027592
0.814081	1.000000		0.411390
0.375638	0.906491		2.154610
0.789079	1.000000		0.473778
0.609061	0.906491		1.188023
0.676668	0.906491		0.977499
0.782678	1.000000		0.490067
0.465447	1.000000		1.529516
0.536454	0.906491		1.441899
0.078008	1.000000		5.101893
0.736274	0.906491		0.808656
0.909491	1.000000		0.189740
0.633263	0.906491		1.110087
0.782678	0.906491		0.686416
0.817082	0.906491		0.600381
0.458646	0.906491		1.755303
0.458646	0.906491		1.755303
0.078008	1.000000		5.101893
0.296830	0.906491		2.625543
0.071807	0.906491		5.463891
0.008801	0.181218		12.881915
0.713471	1.000000		0.675226
0.743074	1.000000		0.593918
0.123612	1.000000		4.181209
0.684668	0.181218		4.173749
0.743074	1.000000		0.593918
0.943094	0.906491		0.313527
0.296830	0.906491		2.625543
0.403840	0.906491		2.009820
0.117212	1.000000		4.287547
0.435044	1.000000		1.664618
0.736274	1.000000		0.612307
0.782678	0.906491		0.686416
0.297030	1.000000		2.427846
0.849685	1.000000		0.325779
0.536454	0.906491		1.441899
0.971697	1.000000		0.057422
0.171817	1.000000		3.522649
0.519452	1.000000		1.309962
0.817082	0.906491		0.600381
0.580058	1.000000		1.089254
0.218422	1.000000		3.042654
0.117212	0.906491		4.483896
0.965097	1.000000		0.071054
0.230623	1.000000		2.933941
0.171817	0.906491		3.718998
0.612061	0.906491		1.178195
0.743074	1.000000		0.593918
0.375638	0.906491		2.154610
0.782678	1.000000		0.490067
0.743074	1.000000		0.593918
0.580058	0.181218		4.505362
0.633263	1.000000		0.913738
0.536454	1.000000		1.245550
0.117212	0.906491		4.483896
0.548655	0.906491		1.396921
0.230623	1.000000		2.933941
0.878088	0.906491		0.456366
0.580058	0.033603		7.875513
0.324032	1.000000		2.253824
0.766077	1.000000		0.532946
0.066607	1.000000		5.417901
0.849685	1.000000		0.325779
0.612061	0.906491		1.178195
0.580058	1.000000		1.089254
0.849685	0.906491		0.522128
0.840284	0.906491		0.544380
0.926093	1.000000		0.153562
0.105011	0.181218		7.923498
0.244024	1.000000		2.820974
0.609061	1.000000		0.991674
0.926093	1.000000		0.153562
0.766077	0.906491		0.729295
0.993299	1.000000		0.013446
0.403840	1.000000		1.813471
0.713471	1.000000		0.675226
0.458646	0.906491		1.755303
0.271827	1.000000		2.605178
0.117212	0.906491		4.483896
0.782678	1.000000		0.490067
0.040204	0.906491		6.623926
1.000000	1.000000		0.000000
0.230623	0.906491		3.130290
0.458646	1.000000		1.558954
0.536454	0.906491		1.441899
0.736274	0.906491		0.808656
0.814081	0.906491		0.607739
0.297030	0.181218		5.843954
0.609061	1.000000		0.991674
0.943094	0.906491		0.313527
0.403840	0.906491		2.009820
0.612061	0.906491		1.178195
0.009201	0.906491		9.573253
0.736274	1.000000		0.612307
0.900090	0.906491		0.406870
0.458646	0.906491		1.755303
0.878088	0.906491		0.456366
0.490649	1.000000		1.424052
0.658066	1.000000		0.836901
0.993299	1.000000		0.013446
0.943094	0.906491		0.313527
0.817082	1.000000		0.404032
0.878088	0.906491		0.456366
0.071807	1.000000		5.267542
0.971697	0.906491		0.253771
0.375638	1.000000		1.958261
0.782678	0.906491		0.686416
0.612061	0.906491		1.178195
0.817082	0.906491		0.600381
0.609061	1.000000		0.991674
0.817082	1.000000		0.404032
0.713471	0.906491		0.871575
0.612061	0.906491		1.178195
0.971697	1.000000		0.057422
0.878088	1.000000		0.260017
0.490649	1.000000		1.424052
0.814081	0.906491		0.607739
0.965097	1.000000		0.071054
0.612061	0.906491		1.178195
0.230623	0.906491		3.130290
0.029803	0.033603		13.812552
0.536454	0.906491		1.441899
0.684668	1.000000		0.757641
0.465447	1.000000		1.529516
0.458646	0.906491		1.755303
0.814081	0.906491		0.607739
0.658066	0.906491		1.033250
0.296830	0.906491		2.625543
0.900090	0.906491		0.406870
0.177818	0.181218		6.870100
0.612061	0.906491		1.178195
0.375638	0.906491		2.154610
0.536454	1.000000		1.245550
0.965097	0.906491		0.267403
0.375638	0.906491		2.154610
0.884888	1.000000		0.244587
0.375638	1.000000		1.958261
0.878088	0.906491		0.456366
0.071807	0.906491		5.463891
0.177818	1.000000		3.453992
0.943094	1.000000		0.117178
0.090209	0.181218		8.227359
0.536454	1.000000		1.245550
0.548655	1.000000		1.200571
0.986299	0.906491		0.223941
0.117212	1.000000		4.287547
0.403840	0.181218		5.229579
0.171817	0.906491		3.718998
0.296830	1.000000		2.429194
0.271827	0.181218		6.021285
0.743074	0.181218		4.010026
0.789079	1.000000		0.473778
0.465447	0.906491		1.725865
0.950295	0.906491		0.298315
0.814081	0.181218		3.827498
0.177818	0.906491		3.650341
0.296830	0.906491		2.625543
0.171817	0.906491		3.718998
0.117212	1.000000		4.287547
0.676668	1.000000		0.781150
0.548655	0.906491		1.396921
0.375638	0.906491		2.154610
0.375638	0.906491		2.154610
0.814081	1.000000		0.411390
0.950295	1.000000		0.101966
0.684668	1.000000		0.757641
0.375638	0.906491		2.154610
0.900090	1.000000		0.210521
0.736274	1.000000		0.612307
0.465447	1.000000		1.529516
0.066607	1.000000		5.417901
0.029803	0.033603		13.812552
0.157216	0.033603		10.486531
0.884888	0.906491		0.440936
0.766077	0.906491		0.729295
0.930693	1.000000		0.143651
0.926093	1.000000		0.153562
0.029803	1.000000		7.026294
0.138614	1.000000		3.952126
0.458646	0.906491		1.755303
0.766077	1.000000		0.532946
0.713471	0.906491		0.871575
0.548655	0.906491		1.396921
0.197820	1.000000		3.240798
0.490649	1.000000		1.424052
0.684668	1.000000		0.757641
0.900090	1.000000		0.210521
0.458646	1.000000		1.558954
0.376238	1.000000		1.955069
0.612061	1.000000		0.981846
0.078008	1.000000		5.101893
0.766077	1.000000		0.532946
0.548655	0.181218		4.616679
0.766077	1.000000		0.532946
0.177818	0.181218		6.870100
0.736274	1.000000		0.612307
0.965097	0.906491		0.267403
0.296830	0.906491		2.625543
0.296830	1.000000		2.429194
0.376238	1.000000		1.955069
0.024202	0.181218		10.858713
0.403840	0.906491		2.009820
0.736274	0.906491		0.808656
0.244024	0.181218		6.237082
0.157216	1.000000		3.700273
0.375638	1.000000		1.958261
0.993299	1.000000		0.013446
0.458646	0.906491		1.755303
0.612061	0.906491		1.178195
0.171817	0.906491		3.718998
0.971697	0.906491		0.253771
0.950295	1.000000		0.101966
0.171817	0.906491		3.718998
0.171817	0.906491		3.718998
0.878088	0.906491		0.456366
0.117212	1.000000		4.287547
0.376238	1.000000		1.955069
0.926093	0.906491		0.349911
0.766077	0.181218		3.949054
0.244024	1.000000		2.820974
0.296830	0.906491		2.625543
0.943094	1.000000		0.117178
0.230623	0.906491		3.130290
0.403840	1.000000		1.813471
0.375638	0.906491		2.154610
0.766077	1.000000		0.532946
0.900090	0.906491		0.406870
0.612061	0.906491		1.178195
0.376238	1.000000		1.955069
0.849685	1.000000		0.325779
0.435044	1.000000		1.664618
0.943094	1.000000		0.117178
0.900090	1.000000		0.210521
0.993299	0.906491		0.209796
0.324032	0.181218		5.669931
0.849685	0.906491		0.522128
0.296830	0.906491		2.625543
0.296830	0.906491		2.625543
0.138614	1.000000		3.952126
0.296830	0.906491		2.625543
0.580058	1.000000		1.089254
0.519452	0.906491		1.506311
0.950295	1.000000		0.101966
0.350035	1.000000		2.099444
0.849685	0.906491		0.522128
1.000000	1.000000		0.000000
0.580058	1.000000		1.089254
0.324032	0.906491		2.450173
0.609061	1.000000		0.991674
0.548655	1.000000		1.200571
0.849685	0.906491		0.522128
0.580058	1.000000		1.089254
0.878088	0.181218		3.676125
0.926093	0.906491		0.349911
0.138614	1.000000		3.952126
0.900090	1.000000		0.210521
0.458646	0.906491		1.755303
0.296830	0.906491		2.625543
0.782678	1.000000		0.490067
0.376238	1.000000		1.955069
0.458646	1.000000		1.558954
0.171817	0.906491		3.718998
0.519452	0.181218		4.726070
0.218422	1.000000		3.042654
0.676668	1.000000		0.781150
0.536454	0.906491		1.441899
0.458646	0.906491		1.755303
0.375638	1.000000		1.958261
0.736274	1.000000		0.612307
0.536454	0.906491		1.441899
0.015802	0.181218		11.711398
0.993299	0.906491		0.209796
0.814081	1.000000		0.411390
0.375638	0.906491		2.154610
0.536454	0.906491		1.441899
0.862686	1.000000		0.295408
0.230623	0.906491		3.130290
0.849685	0.906491		0.522128
0.029803	1.000000		7.026294
0.123612	1.000000		4.181209
0.849685	1.000000		0.325779
0.971697	1.000000		0.057422
0.465447	0.033603		8.315774
0.536454	0.906491		1.441899
0.271827	1.000000		2.605178
0.458646	0.906491		1.755303
0.230623	0.906491		3.130290
0.375638	0.906491		2.154610
0.658066	1.000000		0.836901
0.117212	1.000000		4.287547
0.993299	0.906491		0.209796
0.971697	1.000000		0.057422
0.230623	0.906491		3.130290
0.612061	0.906491		1.178195
0.230623	1.000000		2.933941
0.066607	1.000000		5.417901
0.040204	0.906491		6.623926
0.435044	0.181218		5.080726
0.789079	0.181218		3.889886
0.713471	0.906491		0.871575
0.022202	0.906491		7.811475
0.658066	0.181218		4.253008
0.900090	0.906491		0.406870
0.197820	0.906491		3.437147
0.458646	0.906491		1.755303
0.926093	0.906491		0.349911
0.943094	0.906491		0.313527
0.403840	0.906491		2.009820
0.789079	1.000000		0.473778
0.375638	0.906491		2.154610
0.840284	0.181218		3.764138
0.609061	0.181218		4.407782
0.971697	0.906491		0.253771
0.676668	1.000000		0.781150
0.465447	1.000000		1.529516
0.458646	0.906491		1.755303
0.123612	1.000000		4.181209
0.633263	1.000000		0.913738
1.000000	1.000000		0.000000
0.458646	0.906491		1.755303
0.490649	0.906491		1.620401
0.218422	1.000000		3.042654
0.736274	0.906491		0.808656
0.971697	0.906491		0.253771
0.465447	0.181218		4.945624
0.244024	1.000000		2.820974
0.350035	0.906491		2.295793
0.171817	0.906491		3.718998
0.230623	1.000000		2.933941
0.986299	0.906491		0.223941
0.612061	1.000000		0.981846
0.676668	0.906491		0.977499
0.117212	0.906491		4.483896
0.612061	1.000000		0.981846
0.536454	0.906491		1.441899
0.244024	1.000000		2.820974
0.171817	0.906491		3.718998
0.105011	1.000000		4.507390
0.900090	0.906491		0.406870
0.684668	0.906491		0.953990
0.840284	0.906491		0.544380
0.375638	0.906491		2.154610
0.324032	1.000000		2.253824
0.926093	1.000000		0.153562
0.376238	1.000000		1.955069
0.676668	1.000000		0.781150
0.743074	1.000000		0.593918
0.909491	1.000000		0.189740
0.782678	0.906491		0.686416
0.230623	0.906491		3.130290
0.676668	0.181218		4.197258
0.458646	0.906491		1.755303
0.029803	0.181218		10.442402
0.884888	1.000000		0.244587
0.971697	0.906491		0.253771
0.926093	0.906491		0.349911
0.230623	1.000000		2.933941
0.814081	0.906491		0.607739
0.171817	0.906491		3.718998
0.548655	0.181218		4.616679
0.006801	1.000000		9.981465
0.465447	1.000000		1.529516
0.403840	1.000000		1.813471
0.789079	1.000000		0.473778
0.536454	0.906491		1.441899
0.909491	0.033603		6.975999
0.676668	0.906491		0.977499
0.950295	0.906491		0.298315
0.909491	0.906491		0.386090
0.465447	1.000000		1.529516
0.177818	1.000000		3.453992
0.055006	1.000000		5.800644
0.458646	0.906491		1.755303
0.609061	0.906491		1.188023
0.862686	0.906491		0.491758
0.609061	1.000000		0.991674
0.040204	0.906491		6.623926
0.536454	0.906491		1.441899
0.230623	0.906491		3.130290
0.465447	1.000000		1.529516
0.612061	0.906491		1.178195
0.986299	1.000000		0.027592
0.817082	1.000000		0.404032
0.713471	1.000000		0.675226
0.849685	1.000000		0.325779
0.022202	0.906491		7.811475
0.736274	1.000000		0.612307
0.271827	1.000000		2.605178
0.789079	0.906491		0.670127
0.736274	0.906491		0.808656
0.548655	0.906491		1.396921
0.375638	0.906491		2.154610
0.458646	0.906491		1.755303
0.375638	1.000000		1.958261
0.001400	0.007201		23.009515
0.986299	0.906491		0.223941
0.536454	1.000000		1.245550
0.230623	0.906491		3.130290
0.612061	0.906491		1.178195
0.862686	1.000000		0.295408
0.435044	1.000000		1.664618
0.840284	1.000000		0.348031
0.612061	0.906491		1.178195
0.458646	0.906491		1.755303
0.612061	0.906491		1.178195
0.580058	1.000000		1.089254
0.713471	0.906491		0.871575
0.782678	0.906491		0.686416
0.297030	1.000000		2.427846
0.658066	0.906491		1.033250
0.884888	0.906491		0.440936
0.171817	1.000000		3.522649
0.055006	1.000000		5.800644
0.884888	0.906491		0.440936
0.458646	0.906491		1.755303
0.817082	0.906491		0.600381
0.157216	1.000000		3.700273
0.580058	1.000000		1.089254
0.230623	0.906491		3.130290
0.536454	0.906491		1.441899
0.458646	1.000000		1.558954
0.676668	0.906491		0.977499
0.375638	1.000000		1.958261
0.950295	0.181218		3.518073
0.350035	1.000000		2.099444
0.171817	0.906491		3.718998
0.684668	0.181218		4.173749
0.297030	1.000000		2.427846
0.375638	0.906491		2.154610
0.536454	0.906491		1.441899
0.612061	0.906491		1.178195
0.435044	1.000000		1.664618
0.375638	1.000000		1.958261
0.612061	1.000000		0.981846
0.296830	0.906491		2.625543
0.458646	0.906491		1.755303
0.789079	1.000000		0.473778
0.862686	1.000000		0.295408
0.909491	1.000000		0.189740
0.609061	0.906491		1.188023
0.375638	0.906491		2.154610
0.271827	0.007201		12.472326
0.435044	0.033603		8.450877
0.296830	0.906491		2.625543
0.324032	1.000000		2.253824
0.536454	0.906491		1.441899
0.909491	1.000000		0.189740
0.013601	0.181218		12.011279
0.071807	1.000000		5.267542
0.230623	0.906491		3.130290
0.138614	0.181218		7.368234
0.993299	1.000000		0.013446
0.435044	0.181218		5.080726
0.536454	0.906491		1.441899
0.465447	1.000000		1.529516
0.458646	0.906491		1.755303
0.676668	0.906491		0.977499
0.171817	0.906491		3.718998
0.458646	0.906491		1.755303
0.878088	0.906491		0.456366
0.971697	0.906491		0.253771
0.536454	0.906491		1.441899
0.930693	1.000000		0.143651
0.878088	0.906491		0.456366
0.465447	1.000000		1.529516
0.789079	1.000000		0.473778
0.465447	1.000000		1.529516
0.743074	0.906491		0.790268
0.536454	0.906491		1.441899
0.736274	0.906491		0.808656
0.458646	0.906491		1.755303
0.840284	0.906491		0.544380
0.840284	1.000000		0.348031
0.324032	0.906491		2.450173
