thetaw	recombination	
20	23.5	
20	24	
20	24.5	
20	25	
20.5	0.5	
20.5	1	
20.5	1.5	
20.5	2	
20.5	2.5	
20.5	3	
20.5	3.5	
20.5	4	
20.5	4.5	
20.5	5	
20.5	5.5	
20.5	6	
20.5	6.5	
20.5	7	
20.5	7.5	
20.5	8	
20.5	8.5	
20.5	9	
20.5	9.5	
20.5	10	
20.5	10.5	
20.5	11	
20.5	11.5	
20.5	12	
20.5	12.5	
20.5	13	
20.5	13.5	
20.5	14	
20.5	14.5	
20.5	15	
20.5	15.5	
20.5	16	
20.5	16.5	
20.5	17	
20.5	17.5	
20.5	18	
20.5	18.5	
20.5	19	
20.5	19.5	
20.5	20	
20.5	20.5	
20.5	21	
20.5	21.5	
20.5	22	
20.5	22.5	
20.5	23	
20.5	23.5	
20.5	24	
20.5	24.5	
20.5	25	
21	0.5	
21	1	
21	1.5	
21	2	
21	2.5	
21	3	
21	3.5	
21	4	
21	4.5	
21	5	
21	5.5	
21	6	
21	6.5	
21	7	
21	7.5	
21	8	
21	8.5	
21	9	
21	9.5	
21	10	
21	10.5	
21	11	
21	11.5	
21	12	
21	12.5	
21	13	
21	13.5	
21	14	
21	14.5	
21	15	
21	15.5	
21	16	
21	16.5	
21	17	
21	17.5	
21	18	
21	18.5	
21	19	
21	19.5	
21	20	
21	20.5	
21	21	
21	21.5	
21	22	
21	22.5	
21	23	
21	23.5	
21	24	
21	24.5	
21	25	
21.5	0.5	
21.5	1	
21.5	1.5	
21.5	2	
21.5	2.5	
21.5	3	
21.5	3.5	
21.5	4	
21.5	4.5	
21.5	5	
21.5	5.5	
21.5	6	
21.5	6.5	
21.5	7	
21.5	7.5	
21.5	8	
21.5	8.5	
21.5	9	
21.5	9.5	
21.5	10	
21.5	10.5	
21.5	11	
21.5	11.5	
21.5	12	
21.5	12.5	
21.5	13	
21.5	13.5	
21.5	14	
21.5	14.5	
21.5	15	
21.5	15.5	
21.5	16	
21.5	16.5	
21.5	17	
21.5	17.5	
21.5	18	
21.5	18.5	
21.5	19	
21.5	19.5	
21.5	20	
21.5	20.5	
21.5	21	
21.5	21.5	
21.5	22	
21.5	22.5	
21.5	23	
21.5	23.5	
21.5	24	
21.5	24.5	
21.5	25	
22	0.5	
22	1	
22	1.5	
22	2	
22	2.5	
22	3	
22	3.5	
22	4	
22	4.5	
22	5	
22	5.5	
22	6	
22	6.5	
22	7	
22	7.5	
22	8	
22	8.5	
22	9	
22	9.5	
22	10	
22	10.5	
22	11	
22	11.5	
22	12	
22	12.5	
22	13	
22	13.5	
22	14	
22	14.5	
22	15	
22	15.5	
22	16	
22	16.5	
22	17	
22	17.5	
22	18	
22	18.5	
22	19	
22	19.5	
22	20	
22	20.5	
22	21	
22	21.5	
22	22	
22	22.5	
22	23	
22	23.5	
22	24	
22	24.5	
22	25	
22.5	0.5	
22.5	1	
22.5	1.5	
22.5	2	
22.5	2.5	
22.5	3	
22.5	3.5	
22.5	4	
22.5	4.5	
22.5	5	
22.5	5.5	
22.5	6	
22.5	6.5	
22.5	7	
22.5	7.5	
22.5	8	
22.5	8.5	
22.5	9	
22.5	9.5	
22.5	10	
22.5	10.5	
22.5	11	
22.5	11.5	
22.5	12	
22.5	12.5	
22.5	13	
22.5	13.5	
22.5	14	
22.5	14.5	
22.5	15	
22.5	15.5	
22.5	16	
22.5	16.5	
22.5	17	
22.5	17.5	
22.5	18	
22.5	18.5	
22.5	19	
22.5	19.5	
22.5	20	
22.5	20.5	
22.5	21	
22.5	21.5	
22.5	22	
22.5	22.5	
22.5	23	
22.5	23.5	
22.5	24	
22.5	24.5	
22.5	25	
23	0.5	
23	1	
23	1.5	
23	2	
23	2.5	
23	3	
23	3.5	
23	4	
23	4.5	
23	5	
23	5.5	
23	6	
23	6.5	
23	7	
23	7.5	
23	8	
23	8.5	
23	9	
23	9.5	
23	10	
23	10.5	
23	11	
23	11.5	
23	12	
23	12.5	
23	13	
23	13.5	
23	14	
23	14.5	
23	15	
23	15.5	
23	16	
23	16.5	
23	17	
23	17.5	
23	18	
23	18.5	
23	19	
23	19.5	
23	20	
23	20.5	
23	21	
23	21.5	
23	22	
23	22.5	
23	23	
23	23.5	
23	24	
23	24.5	
23	25	
23.5	0.5	
23.5	1	
23.5	1.5	
23.5	2	
23.5	2.5	
23.5	3	
23.5	3.5	
23.5	4	
23.5	4.5	
23.5	5	
23.5	5.5	
23.5	6	
23.5	6.5	
23.5	7	
23.5	7.5	
23.5	8	
23.5	8.5	
23.5	9	
23.5	9.5	
23.5	10	
23.5	10.5	
23.5	11	
23.5	11.5	
23.5	12	
23.5	12.5	
23.5	13	
23.5	13.5	
23.5	14	
23.5	14.5	
23.5	15	
23.5	15.5	
23.5	16	
23.5	16.5	
23.5	17	
23.5	17.5	
23.5	18	
23.5	18.5	
23.5	19	
23.5	19.5	
23.5	20	
23.5	20.5	
23.5	21	
23.5	21.5	
23.5	22	
23.5	22.5	
23.5	23	
23.5	23.5	
23.5	24	
23.5	24.5	
23.5	25	
24	0.5	
24	1	
24	1.5	
24	2	
24	2.5	
24	3	
24	3.5	
24	4	
24	4.5	
24	5	
24	5.5	
24	6	
24	6.5	
24	7	
24	7.5	
24	8	
24	8.5	
24	9	
24	9.5	
24	10	
24	10.5	
24	11	
24	11.5	
24	12	
24	12.5	
24	13	
24	13.5	
24	14	
24	14.5	
24	15	
24	15.5	
24	16	
24	16.5	
24	17	
24	17.5	
24	18	
24	18.5	
24	19	
24	19.5	
24	20	
24	20.5	
24	21	
24	21.5	
24	22	
24	22.5	
24	23	
24	23.5	
24	24	
24	24.5	
24	25	
24.5	0.5	
24.5	1	
24.5	1.5	
24.5	2	
24.5	2.5	
24.5	3	
24.5	3.5	
24.5	4	
24.5	4.5	
24.5	5	
24.5	5.5	
24.5	6	
24.5	6.5	
24.5	7	
24.5	7.5	
24.5	8	
24.5	8.5	
24.5	9	
24.5	9.5	
24.5	10	
24.5	10.5	
24.5	11	
24.5	11.5	
24.5	12	
24.5	12.5	
24.5	13	
24.5	13.5	
24.5	14	
24.5	14.5	
24.5	15	
24.5	15.5	
24.5	16	
24.5	16.5	
24.5	17	
24.5	17.5	
24.5	18	
24.5	18.5	
24.5	19	
24.5	19.5	
24.5	20	
24.5	20.5	
24.5	21	
24.5	21.5	
24.5	22	
24.5	22.5	
24.5	23	
24.5	23.5	
24.5	24	
24.5	24.5	
24.5	25	
25	0.5	
25	1	
25	1.5	
25	2	
25	2.5	
25	3	
25	3.5	
25	4	
25	4.5	
25	5	
25	5.5	
25	6	
25	6.5	
25	7	
25	7.5	
25	8	
25	8.5	
25	9	
25	9.5	
25	10	
25	10.5	
25	11	
25	11.5	
25	12	
25	12.5	
25	13	
25	13.5	
25	14	
25	14.5	
25	15	
25	15.5	
25	16	
25	16.5	
25	17	
25	17.5	
25	18	
25	18.5	
25	19	
25	19.5	
25	20	
25	20.5	
25	21	
25	21.5	
25	22	
25	22.5	
25	23	
25	23.5	
25	24	
25	24.5	
25	25	
