ZnA[0]	ZnA[1]	ZnA[2]	ZnA[3]	ZnA[4]	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	na	1	
na	na	na	na	na	
na	na	na	1	na	
na	na	na	na	na	
na	na	na	na	na	
1	na	1	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	na	na	
na	na	na	na	na	
1	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	0.900826	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
1	na	0.978182	0.438961	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	0.772727	0.638946	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	0.00826446	na	na	
na	na	na	na	0.867769	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	na	1	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	0.92	0.774545	
na	na	na	na	na	
na	na	na	na	na	
na	na	0.923713	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	0.0181818	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
1	1	na	na	na	
na	na	na	na	na	
na	na	0.949142	1	0.00826446	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	na	
na	na	na	na	na	
na	na	na	na	na	
1	0.752066	na	na	na	
na	na	na	na	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
1	na	1	0.882517	0.781235	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
1	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	0.818182	
na	na	na	na	na	
na	na	na	na	na	
1	0.716647	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	0.504132	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	0.00826446	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	0.916084	0.747235	0.711777	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	1	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	1	0.890909	
na	na	na	na	na	
na	na	0.876033	1	1	
na	na	na	na	na	
na	na	na	na	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	0.00826446	1	
na	na	na	na	na	
na	na	na	na	na	
