Hw[0]	Hw[1]	Hw[2]	Hw[3]	
0.96092	0.844444	0.985507	0.939394	
0.972414	0.822222	0.985507	0.984848	
0.914943	0.933333	0.992754	0.984848	
0.894253	0.755556	0.98913	0.939394	
0.921839	0.911111	0.992754	0.984848	
0.94023	0.644444	0.996377	0.969697	
0.94023	0.977778	0.98913	1	
0.850575	0.844444	1	1	
0.963218	0.933333	0.98913	0.984848	
0.926437	0.911111	0.956522	0.939394	
0.958621	0.844444	0.985507	0.969697	
0.903448	0.755556	0.934783	1	
0.947126	0.844444	0.963768	0.939394	
0.857471	0.644444	0.971014	1	
0.970115	0.755556	0.981884	0.954545	
0.963218	0.644444	0.985507	0.969697	
0.889655	0.755556	0.98913	1	
0.970115	0.977778	0.992754	1	
0.935632	0.777778	0.985507	1	
0.954023	0.911111	0.996377	0.984848	
0.910345	0.933333	0.996377	0.939394	
0.951724	0.666667	0.985507	0.924242	
0.841379	0.844444	0.992754	0.954545	
0.96092	0.955556	0.992754	0.984848	
0.944828	0.844444	0.992754	0.969697	
0.942529	0.755556	0.996377	0.984848	
0.958621	0.911111	0.985507	0.984848	
0.868966	0.755556	0.98913	0.984848	
0.963218	0.977778	0.971014	0.984848	
0.921839	0.777778	0.985507	0.984848	
0.937931	0.888889	0.967391	1	
0.972414	0.911111	0.981884	0.984848	
0.958621	0.844444	0.98913	0.984848	
0.935632	0.866667	0.98913	0.984848	
0.958621	0.888889	0.98913	0.954545	
0.857471	0.977778	0.978261	1	
0.914943	0.844444	0.992754	1	
0.958621	0.733333	0.978261	0.984848	
0.951724	0.911111	0.98913	1	
0.954023	0.955556	0.996377	1	
0.910345	0.977778	1	0.893939	
0.935632	0.911111	0.981884	0.939394	
0.889655	0.933333	0.985507	0.984848	
0.981609	0.511111	0.952899	0.984848	
0.949425	0.888889	0.98913	0.969697	
0.921839	0.755556	0.981884	0.984848	
0.937931	0.911111	0.978261	1	
0.912644	0.866667	0.985507	0.954545	
0.949425	0.777778	0.938406	0.969697	
0.96092	0.955556	0.996377	0.984848	
0.841379	0.888889	0.996377	0.878788	
0.949425	0.844444	0.981884	0.969697	
0.868966	0.844444	1	0.984848	
0.933333	0.933333	0.963768	1	
0.914943	0.777778	0.985507	1	
0.970115	0.911111	0.960145	1	
0.942529	0.844444	0.952899	0.984848	
0.947126	0.777778	0.967391	0.984848	
0.914943	0.977778	0.992754	0.939394	
0.942529	0.844444	0.974638	0.984848	
0.942529	0.911111	0.996377	0.954545	
0.912644	0.933333	0.985507	0.969697	
0.903448	0.844444	0.985507	0.984848	
0.963218	0.911111	0.981884	0.984848	
0.965517	0.933333	0.978261	0.939394	
0.94023	0.755556	0.978261	0.939394	
0.871264	0.977778	0.98913	0.954545	
0.91954	0.888889	0.98913	0.984848	
0.944828	0.755556	0.992754	0.984848	
0.974713	0.711111	0.985507	0.984848	
0.965517	0.711111	0.981884	1	
0.914943	0.888889	0.967391	1	
0.951724	0.933333	0.927536	0.939394	
0.933333	0.844444	0.985507	0.893939	
0.958621	0.755556	0.978261	0.984848	
0.944828	0.822222	1	0.969697	
0.914943	0.866667	0.985507	0.969697	
0.963218	0.888889	0.981884	0.984848	
0.94023	0.822222	0.985507	0.984848	
0.949425	0.8	0.992754	0.924242	
0.827586	0.911111	0.98913	1	
0.937931	0.933333	0.98913	0.969697	
0.887356	0.977778	0.981884	1	
0.898851	0.955556	0.996377	0.984848	
0.947126	0.911111	0.985507	0.984848	
0.887356	0.844444	0.963768	1	
0.949425	0.822222	0.967391	0.984848	
0.951724	0.977778	0.978261	1	
0.924138	0.911111	0.967391	0.984848	
0.921839	0.8	0.981884	0.984848	
0.94023	0.844444	0.956522	1	
0.917241	0.822222	0.985507	0.969697	
0.928736	0.844444	0.98913	0.954545	
0.931034	0.822222	0.963768	0.984848	
0.963218	0.8	0.971014	1	
0.931034	0.888889	0.985507	0.969697	
0.986207	0.911111	0.981884	0.954545	
0.873563	0.755556	0.992754	0.969697	
0.887356	0.888889	0.971014	0.969697	
0.912644	0.666667	0.98913	0.984848	
0.954023	0.644444	0.98913	0.954545	
0.954023	0.911111	0.981884	0.924242	
0.970115	0.844444	0.974638	0.984848	
0.836782	0.888889	0.978261	1	
0.970115	0.844444	0.974638	0.954545	
0.958621	0.955556	0.974638	1	
0.935632	0.911111	0.996377	0.984848	
0.944828	0.666667	0.971014	0.969697	
0.983908	0.911111	0.981884	0.954545	
0.949425	0.866667	0.981884	0.939394	
0.972414	0.911111	0.992754	0.969697	
0.963218	0.8	0.98913	0.984848	
0.965517	0.644444	0.985507	0.939394	
0.963218	0.866667	0.963768	0.984848	
0.956322	0.888889	0.960145	1	
0.926437	0.666667	0.985507	0.984848	
0.901149	0.822222	0.967391	0.984848	
0.954023	0.977778	0.971014	1	
0.905747	0.822222	0.985507	0.984848	
0.956322	0.777778	0.98913	0.969697	
0.956322	0.844444	0.98913	0.954545	
0.894253	0.955556	0.985507	1	
0.94023	0.911111	0.960145	0.984848	
0.965517	0.888889	0.978261	0.969697	
0.889655	0.844444	0.98913	0.969697	
0.981609	0.777778	0.974638	1	
0.967816	0.911111	0.992754	0.984848	
0.947126	0.888889	0.98913	0.984848	
0.912644	0.755556	0.967391	1	
0.963218	0.866667	0.978261	0.954545	
0.977011	0.955556	0.98913	0.984848	
0.96092	0.844444	0.985507	0.909091	
0.967816	0.955556	0.978261	0.984848	
0.928736	0.888889	0.992754	0.969697	
0.931034	0.911111	0.98913	1	
0.889655	0.844444	0.996377	0.939394	
0.965517	0.822222	0.98913	0.984848	
0.954023	0.844444	0.974638	1	
0.933333	0.866667	0.967391	0.969697	
0.94023	0.933333	0.978261	0.984848	
0.926437	0.644444	0.996377	0.984848	
0.956322	0.888889	0.98913	0.984848	
0.928736	0.911111	0.992754	0.939394	
0.949425	0.911111	0.996377	0.939394	
0.951724	0.933333	0.985507	0.954545	
0.942529	0.911111	0.992754	0.893939	
0.944828	0.955556	0.974638	0.984848	
0.931034	0.866667	0.985507	0.954545	
0.864368	0.888889	0.971014	0.954545	
0.889655	0.844444	0.949275	0.984848	
0.965517	0.644444	0.981884	0.984848	
0.933333	0.777778	0.974638	1	
0.91954	0.977778	0.98913	1	
0.94023	0.977778	0.985507	0.939394	
0.972414	0.866667	0.985507	0.924242	
0.944828	0.8	0.992754	1	
0.908046	0.955556	0.974638	1	
0.958621	0.8	0.978261	0.969697	
0.910345	0.888889	0.971014	0.954545	
0.935632	0.911111	0.98913	1	
0.963218	0.822222	0.98913	0.984848	
0.942529	0.8	0.992754	0.984848	
0.931034	0.644444	0.981884	0.984848	
0.947126	0.911111	0.974638	0.984848	
0.963218	0.911111	0.974638	0.893939	
0.944828	0.844444	0.98913	1	
0.96092	0.644444	0.985507	1	
0.947126	0.911111	0.98913	0.969697	
0.91954	0.777778	0.98913	0.984848	
0.933333	0.644444	0.98913	0.984848	
0.963218	0.755556	0.992754	0.984848	
0.967816	0.955556	0.974638	0.984848	
0.928736	0.955556	0.981884	0.984848	
0.951724	0.888889	0.978261	0.954545	
0.944828	0.933333	0.98913	0.954545	
0.949425	0.933333	0.996377	0.909091	
0.850575	0.822222	0.967391	0.969697	
0.977011	0.911111	0.992754	0.969697	
0.965517	0.933333	0.992754	0.954545	
0.91954	0.888889	0.992754	0.969697	
0.894253	0.911111	0.974638	0.939394	
0.954023	0.844444	0.981884	0.984848	
0.965517	0.911111	0.974638	0.984848	
0.921839	0.866667	0.98913	1	
0.965517	0.777778	0.992754	0.954545	
0.912644	0.888889	0.98913	0.954545	
0.928736	0.911111	0.992754	0.924242	
0.965517	0.911111	0.981884	1	
0.947126	0.8	0.981884	0.984848	
0.926437	0.644444	0.98913	0.984848	
0.963218	0.955556	0.985507	0.984848	
0.949425	0.888889	0.963768	0.984848	
0.942529	0.822222	0.967391	0.984848	
0.956322	0.911111	0.981884	0.969697	
0.942529	0.866667	0.981884	0.984848	
0.981609	0.933333	0.974638	0.984848	
0.970115	0.8	0.996377	0.984848	
0.917241	0.955556	0.98913	1	
0.91954	0.8	0.992754	0.984848	
0.935632	0.822222	0.971014	1	
0.970115	0.866667	0.992754	1	
0.898851	0.933333	0.98913	0.939394	
0.935632	0.8	0.98913	1	
0.921839	0.844444	0.992754	1	
0.94023	0.777778	0.985507	0.984848	
0.937931	0.777778	0.963768	0.969697	
0.956322	0.911111	0.992754	0.984848	
0.949425	0.866667	0.98913	0.984848	
0.981609	0.533333	0.996377	1	
0.891954	0.955556	0.985507	0.969697	
0.954023	0.844444	0.974638	1	
0.958621	0.822222	0.978261	0.924242	
0.931034	0.911111	0.98913	0.984848	
0.928736	0.888889	0.992754	0.984848	
0.944828	0.888889	0.971014	0.984848	
0.926437	0.911111	0.98913	0.984848	
0.96092	0.933333	0.967391	0.969697	
0.965517	0.977778	0.98913	0.893939	
0.958621	0.866667	0.996377	0.969697	
0.94023	0.8	0.985507	0.984848	
0.94023	0.977778	0.971014	0.984848	
0.947126	0.377778	0.992754	0.969697	
0.921839	0.911111	0.996377	0.984848	
0.951724	0.955556	0.981884	0.969697	
0.94023	0.866667	0.978261	0.984848	
0.97931	0.822222	0.978261	0.954545	
0.931034	0.822222	0.98913	0.984848	
0.972414	0.822222	0.981884	1	
0.958621	0.733333	0.985507	0.939394	
0.891954	0.911111	0.985507	0.969697	
0.958621	0.8	0.967391	1	
0.965517	0.866667	0.974638	0.984848	
0.951724	0.911111	0.967391	0.984848	
0.924138	0.755556	0.98913	0.954545	
0.790805	0.822222	0.996377	0.984848	
0.977011	0.955556	0.992754	0.984848	
0.903448	0.888889	0.992754	1	
0.910345	0.844444	0.981884	1	
0.908046	0.844444	0.978261	1	
0.951724	0.755556	0.978261	0.969697	
0.967816	0.933333	0.985507	0.984848	
0.967816	0.733333	0.992754	0.969697	
0.942529	0.911111	0.98913	0.969697	
0.942529	0.733333	0.971014	0.984848	
0.974713	0.822222	0.978261	1	
0.974713	0.666667	0.981884	0.984848	
0.965517	0.888889	0.974638	0.954545	
0.96092	0.888889	0.967391	0.984848	
0.965517	0.711111	0.992754	0.969697	
0.958621	0.888889	0.992754	1	
0.951724	0.866667	0.985507	0.984848	
0.921839	0.755556	0.967391	0.984848	
0.96092	0.666667	0.98913	1	
0.967816	0.911111	0.978261	0.984848	
0.970115	0.711111	0.98913	0.984848	
0.951724	0.6	0.978261	1	
0.91954	0.844444	0.992754	0.984848	
0.933333	0.955556	0.981884	0.984848	
0.944828	0.711111	0.992754	0.984848	
0.912644	0.644444	0.960145	1	
0.951724	0.844444	0.971014	0.954545	
0.954023	0.6	0.952899	0.984848	
0.928736	0.911111	0.98913	1	
0.942529	0.8	0.996377	0.984848	
0.901149	0.822222	0.985507	1	
0.963218	0.866667	0.98913	0.969697	
0.944828	0.955556	0.996377	0.984848	
0.949425	0.533333	0.978261	1	
0.965517	0.866667	0.992754	1	
0.942529	0.866667	0.98913	1	
0.977011	0.755556	0.978261	0.969697	
0.958621	0.511111	0.945652	0.969697	
0.963218	0.844444	0.981884	0.984848	
0.94023	0.644444	0.996377	0.984848	
0.96092	0.933333	0.992754	0.984848	
0.965517	0.755556	0.996377	0.984848	
0.963218	0.955556	0.971014	1	
0.944828	0.755556	0.992754	1	
0.96092	0.888889	0.992754	0.969697	
0.963218	0.8	0.98913	0.984848	
0.965517	0.866667	0.949275	0.984848	
0.949425	0.844444	0.981884	0.969697	
0.96092	0.977778	0.996377	0.954545	
0.963218	0.866667	0.978261	1	
0.903448	0.844444	0.974638	0.969697	
0.972414	0.822222	0.985507	1	
0.977011	0.755556	0.992754	0.969697	
0.935632	0.911111	0.98913	0.984848	
0.956322	0.844444	0.978261	1	
0.935632	0.777778	0.963768	0.984848	
0.951724	0.888889	0.98913	0.969697	
0.972414	0.822222	0.981884	1	
0.901149	0.844444	0.974638	0.969697	
0.970115	0.844444	0.992754	0.954545	
0.96092	0.844444	0.985507	0.969697	
0.956322	0.844444	0.960145	0.954545	
0.942529	0.911111	0.978261	0.969697	
0.944828	0.955556	0.981884	0.969697	
0.947126	0.844444	0.985507	0.984848	
0.974713	0.888889	1	0.939394	
0.958621	0.911111	0.98913	0.984848	
0.949425	0.888889	0.98913	0.954545	
0.967816	0.844444	0.971014	1	
0.954023	0.933333	0.971014	0.984848	
0.951724	0.822222	0.978261	0.893939	
0.977011	0.866667	0.992754	0.984848	
0.937931	0.733333	0.98913	1	
0.931034	0.888889	0.98913	0.969697	
0.96092	0.955556	0.992754	0.969697	
0.947126	0.933333	0.996377	0.969697	
0.94023	0.8	0.974638	0.909091	
0.937931	0.955556	0.996377	0.984848	
0.96092	0.911111	0.98913	0.984848	
0.942529	0.911111	0.996377	0.939394	
0.954023	0.822222	0.985507	0.954545	
0.94023	0.888889	0.981884	1	
